,ID,Name,Industry,Inception,Employees,State,City,Revenue,Expenses,Profit,Growth
431,432,Placehospitable,Retail,2012.0,23.0,ID,Coeur d Alene,"$1,45,76,493","1,925,321 Dollars",12651172.0,19%
325,326,Overstridden,IT Services,2011.0,55.0,NJ,Trenton,"$1,41,21,713","1,422,672 Dollars",12699041.0,29%
108,109,Zenware,Health,2012.0,37.0,CO,Centennial,"$95,90,886","3,692,982 Dollars",5897904.0,4%
262,263,Gleanworn,IT Services,2012.0,9.0,MI,Sterling Heights,"$1,58,61,214","9,046,498 Dollars",6814716.0,24%
215,216,Deliciousgeometry,IT Services,2010.0,30.0,CA,Walnut,"$1,68,64,251","2,661,258 Dollars",14202993.0,18%
315,316,Pomiculturist,Retail,2010.0,5.0,CO,Littleton,"$80,40,353","7,221,104 Dollars",819249.0,12%
70,71,Sailtech,Software,2012.0,850.0,CA,Santa Clara,"$45,43,509","4,474,647 Dollars",68862.0,21%
464,465,Dashedcompounds,IT Services,2014.0,59.0,CA,San Ramon,"$1,27,91,846","7,879,018 Dollars",4912828.0,23%
279,280,Rageenvious,IT Services,2009.0,25.0,MD,Savage,"$1,25,01,734","3,330,829 Dollars",9170905.0,25%
9,10,Stripfind,Financial Services,2010.0,25.0,FL,Boca Raton,"$1,23,29,371","916,455 Dollars",11412916.0,20%
193,194,Medbase,Software,2013.0,17.0,GA,Roswell,"$86,95,169","4,473,383 Dollars",4221786.0,20%
341,342,Turbidimetry,Software,2010.0,195.0,CA,Los Angeles,"$1,00,67,223","8,007,771 Dollars",2059452.0,21%
129,130,Lacorporation,Software,2011.0,73.0,CA,San Diego,"$51,52,561","4,897,146 Dollars",255415.0,19%
357,358,Fixnummodus,Health,2009.0,100.0,CA,Carlsbad,"$90,15,238","5,042,568 Dollars",3972670.0,9%
289,290,Dingalingflee,Retail,2011.0,44.0,IL,Tinley Park,"$1,28,96,887","6,187,326 Dollars",6709561.0,17%
